OBT0045;ODACE 10MG TAB;Obat ACE Inhibitor;3398.83;TABLET
OBT0046;CAPTOPRIL KF 25MG 100'S;Obat ACE Inhibitor;192.00;TABLET
OBT0047;CAPTOPRIL KF 12,5MG 100'S TAB;Obat ACE Inhibitor;81.82;TABLET
OBT0048;CAPTOPRIL HEXPHARM 50MG TAB;Obat ACE Inhibitor;173.38;TABLET
OBT0049;CAPTOPRIL DEXA 12,5MG TAB;Obat ACE Inhibitor;73.54;TABLET
OBT0050;CAPTOPRIL DEXA 25MG TAB;Obat ACE Inhibitor;86.36;TABLET
OBT0051;CAPTOPRIL DEXA 50MG TAB;Obat ACE Inhibitor;189.43;TABLET
OBT0052;CAPTOPRIL HEXPHARM 25MG TAB;Obat ACE Inhibitor;125.00;TABLET
OBT0053;CAPTOPRIL PHAROS 12,5MG TAB;Obat ACE Inhibitor;79.78;TABLET
OBT0054;CAPTOPRIL PHAROS 25MG TAB;Obat ACE Inhibitor;122.10;TABLET
OBT0055;CAPTOPRIL PHAROS 50MG TAB;Obat ACE Inhibitor;211.50;TABLET
OBT0056;CAPTOPRIL HEXPHARM 12,5MG TAB;Obat ACE Inhibitor;77.43;TABLET
OBT0057;CAPTOPRIL LANDSON 25MG TAB;Obat ACE Inhibitor;150.00;TABLET
OBT0058;NOPRIL 5MG TAB 50S;Obat ACE Inhibitor;316.14;TABLET
OBT0059;LISINOPRIL 10MG TAB 50S;Obat ACE Inhibitor;529.82;TABLET
OBT0060;CANDESARTAN DEXA 8MG TAB;Obat ACE Inhibitor;3866.45;TABLET
OBT0061;LISINOPRIL NOVEL 5MG TAB;Obat ACE Inhibitor;320.00;TABLET
OBT0062;BETA ONE 2,5MG TAB;Obat ACE Inhibitor;2000.00;TABLET
OBT0063;B-BETA 5MG TAB;Obat ACE Inhibitor;5340.00;TABLET
OBT0064;ALPARA TAB 10S;Obat Analgesik (Non Opiat) & Antipiretik;402.33;TABLET
OBT0065;ANTALGIN IF 500MG TAB STR;Obat Analgesik (Non Opiat) & Antipiretik;131.94;TABLET
OBT0066;ASAM MEFENAMAT IF 500MG;Obat Analgesik (Non Opiat) & Antipiretik;137.39;TABLET
OBT0067;ASAM MEFENAMAT LANDSON 500MG;Obat Analgesik (Non Opiat) & Antipiretik;118.18;TABLET
OBT0068;ASPILETS CHEW 80MG 10'S;Obat Analgesik (Non Opiat) & Antipiretik;515.07;TABLET
OBT0069;ASPIRIN 500MG TAB 8S;Obat Analgesik (Non Opiat) & Antipiretik;434.64;TABLET
OBT0070;ASAM MEFENAMAT BERNO 500MG;Obat Analgesik (Non Opiat) & Antipiretik;2.11;TABLET
OBT0071;ANTALINU TAB;Obat Analgesik (Non Opiat) & Antipiretik;629.76;TABLET
OBT0072;BENOSTAN 500MG TAB;Obat Analgesik (Non Opiat) & Antipiretik;850.00;TABLET
OBT0073;BINTANG 7 NO.16 PUYER;Obat Analgesik (Non Opiat) & Antipiretik;3030.33;BUNGKUS
OBT0074;BIOGESIC 500MG TAB STR 4$;Obat Analgesik (Non Opiat) & Antipiretik;1304.55;TABLET
OBT0075;BIOGESIC SYR;Obat Analgesik (Non Opiat) & Antipiretik;17150.00;BOTOL
OBT0076;BODREX TAB;Obat Analgesik (Non Opiat) & Antipiretik;233.60;TABLET
OBT0077;BODREXIN 80MG TAB STR 10S;Obat Analgesik (Non Opiat) & Antipiretik;1337.25;TABLET
OBT0078;BUSCOPAN 10MG TAB;Obat Analgesik (Non Opiat) & Antipiretik;2017.05;TABLET
OBT0079;BUSCOPAN PLUS TAB;Obat Analgesik (Non Opiat) & Antipiretik;2752.54;TABLET
OBT0080;BODREX EXTRA TAB 4'S;Obat Analgesik (Non Opiat) & Antipiretik;1417.84;TABLET
OBT0081;CONTREXYN TAB STR;Obat Analgesik (Non Opiat) & Antipiretik;568.18;TABLET
OBT0082;DUMIN 500MG TAB;Obat Analgesik (Non Opiat) & Antipiretik;295.69;TABLET
OBT0083;DUMIN SYR 60ML;Obat Analgesik (Non Opiat) & Antipiretik;13232.17;BOTOL
OBT0084;DUMIN RECTAL TUB 125MG/2,5ML;Obat Analgesik (Non Opiat) & Antipiretik;10600.00;BOTOL
OBT0085;NEUROFENAC PLUS TAB;Obat Analgesik (Non Opiat) & Antipiretik;3539.93;TABLET
OBT0086;E SEPULUH TAB STR;Obat Analgesik (Non Opiat) & Antipiretik;1687.68;TABLET
OBT0087;ERPHAMOL DROP;Obat Analgesik (Non Opiat) & Antipiretik;15000.00;TABLET
OBT0088;FEMINAX TAB STR;Obat Analgesik (Non Opiat) & Antipiretik;1455.00;TABLET
OBT0089;IBUPROFEN 400MG TAB;Obat Analgesik (Non Opiat) & Antipiretik;150.48;TABLET
OBT0090;ITRAMOL SYR 60ML;Obat Analgesik (Non Opiat) & Antipiretik;3181.98;BOTOL
OBT0091;OBAT SAKIT KEPALA INDO;Obat Analgesik (Non Opiat) & Antipiretik;909.09;TABLET
OBT0092;LAPISTAN 500MG TAB;Obat Analgesik (Non Opiat) & Antipiretik;760.00;TABLET
OBT0093;LO HAN KUO INFUSION;Obat Analgesik (Non Opiat) & Antipiretik;1250.04;TABLET
OBT0094;MEFENTAN 500MG CAP;Obat Analgesik (Non Opiat) & Antipiretik;255.00;KAPSUL
OBT0095;MEFINAL 250MG CAP;Obat Analgesik (Non Opiat) & Antipiretik;520.00;KAPSUL
OBT0096;MEFINAL 500MG TAB;Obat Analgesik (Non Opiat) & Antipiretik;1124.14;TABLET
OBT0097;MEFINTER 250MG CAP;Obat Analgesik (Non Opiat) & Antipiretik;550.00;KAPSUL
OBT0098;MEFINTER 500MG TAB;Obat Analgesik (Non Opiat) & Antipiretik;1027.19;TABLET
OBT0099;ASPIRIN TAB 8S;Obat Analgesik (Non Opiat) & Antipiretik;3984.27;TABLET
